id,name,gender,affiliation,origin_region,race,devil_fruit,devil_fruit_type,haki_types,bounty,height_cm,age,status,first_appearance_arc,arc_debut_rank,image_url,difficulty_level,political_affiliation_group
139,Bastille,Male,Marine,Grand Line,Human,None,None,Observation;Armament,500000000,291,38,Alive,Marineford,22,https://oparchive.com/images/characters/Bastille.webp,3,Marine
140,Izou,Male,Whitebeard Pirates,Grand Line (Wano),Human,None,None,Observation;Armament,510000000,192,45,Deceased,Marineford,22,https://oparchive.com/images/characters/Izou.webp,2,Pirates
141,Little Oars Jr.,Male,Whitebeard Pirates,Grand Line,Ancient Giant,None,None,None,550000000,6000,72,Unknown,Marineford,22,https://oparchive.com/images/characters/Little_Oars_Jr..webp,3,Pirates
142,Sanjuan Wolf,Male,Blackbeard Pirates,West Blue,Giant,Deka Deka no Mi,Paramecia,None,-1,18000,99,Alive,Marineford,22,https://oparchive.com/images/characters/Sanjuan_Wolf.webp,2,Pirates
143,Squard,Male,Whitebeard Pirates,Grand Line,Human,None,None,None,210000000,228,52,Alive,Marineford,22,https://oparchive.com/images/characters/Squard.webp,3,Pirates
144,Vasco Shot,Male,Blackbeard Pirates,South Blue,Human,Gabu Gabu no Mi,Paramecia,None,-1,573,38,Alive,Marineford,22,https://oparchive.com/images/characters/Vasco_Shot.webp,2,Pirates
145,Vista,Male,Whitebeard Pirates,North Blue,Human,None,None,Observation;Armament,-1,328,47,Alive,Marineford,22,https://oparchive.com/images/characters/Vista.webp,2,Pirates
146,Bluejam,Male,Bluejam Pirates,East Blue (Dawn),Human,None,None,None,14300000,261,42,Unknown,Post-War,23,https://oparchive.com/images/characters/Bluejam.webp,3,Pirates
147,Porchemy,Male,Bluejam Pirates,East Blue (Dawn),Human,None,None,None,3400000,320,25,Deceased,Post-War,23,https://oparchive.com/images/characters/Porchemy.webp,3,Pirates
148,Sabo,Male,Revolutionary Army,East Blue (Dawn),Human,Mera Mera no Mi,Logia,Observation;Armament,3000000000,187,22,Alive,Post-War,23,https://oparchive.com/images/characters/Sabo.webp,1,Revolutionary Army
149,Caribou,Male,Caribou Pirates,North Blue,Human,Numa Numa no Mi,Logia,None,210000000,228,32,Alive,Return to Sabaody,24,https://oparchive.com/images/characters/Caribou.webp,2,Pirates
150,Coribou,Male,Caribou Pirates,North Blue,Human,None,None,None,190000000,250,29,Alive,Return to Sabaody,24,https://oparchive.com/images/characters/Coribou.webp,3,Pirates
151,Aladine,Male,Sun Pirates,Grand Line,Merfolk,None,None,None,-1,627,46,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Aladine.webp,3,Pirates
152,Charlotte Linlin [Big Mom],Female,Big Mom Pirates,Grand Line,Human,Soru Soru no Mi,Paramecia,Conquerors;Observation;Armament,4388000000,880,68,Unknown,Fish-Man Island,25,https://oparchive.com/images/characters/Charlotte_Linlin.webp,1,Pirates
153,Fisher Tiger,Male,Sun Pirates,Grand Line (Fishman),Fish-man,None,None,None,230000000,520,48,Deceased,Fish-Man Island,25,https://oparchive.com/images/characters/Fisher_Tiger.webp,2,Pirates
154,Donquixote Mjosgard,Male,World Government,Red Line (Mary Geoise),Human,None,None,None,0,211,35,Deceased,Fish-Man Island,25,https://oparchive.com/images/characters/Donquixote_Mjosgard.webp,3,World Govenrment
155,Hody Jones,Male,New Fish-Man Pirates,Grand Line (Fishman),Fish-man,None,None,None,0,331,30,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Hody_Jones.webp,1,Pirates
156,Pekoms,Male,Big Mom Pirates,Grand Line (Zou),Mink,Kame Kame no Mi,Zoan,Observation;Armament,330000000,232,27,Unknown,Fish-Man Island,25,https://oparchive.com/images/characters/Pekoms.webp,2,Pirates
157,Tamago,Male,Big Mom Pirates,Grand Line (Totto Land),Human-Longleg,Tama Tama no Mi,Zoan,Observation;Armament,429000000,301,46,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Tamago.webp,3,Pirates
158,Neptune,Male,Ryugu Kingdom,Grand Line (Fishman),Merfolk,None,None,None,0,1220,70,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Neptune.webp,2,World Government
159,Otohime,Female,Ryugu Kingdom,Grand Line (Fishman),Merfolk,None,None,Observation,0,224,36,Deceased,Fish-Man Island,25,https://oparchive.com/images/characters/Otohime.webp,3,World Government
160,Vander Decken IX,Male,New Fish-Man Pirates,Grand Line (Fishman),Fish-man,Mato Mato no Mi,Paramecia,None,-1,352,35,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Vander_Decken_Ix.webp,2,Pirates
161,Shirahoshi,Female,Ryugu Kingdom,Grand Line (Fishman),Merfolk,None,None,Observation,0,1187,16,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Shirahoshi.webp,2,World Government
162,Wadatsumi,Male,Sun Pirates,Grand Line (Fishman),Fish-man,None,None,None,-1,8000,25,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Wadatsumi.webp,2,Pirates
163,Baby 5,Female,Happo Navy;Donquixote Pirates,North Blue,Human,Buki Buki no Mi,Paramecia,None,-1,181,24,Alive,Punk Hazard,26,https://oparchive.com/images/characters/Baby_5.webp,2,Pirates
164,Buffalo,Male,Donquixote Pirates,North Blue,Human,Guru Guru no Mi,Paramecia,None,-1,696,30,Alive,Punk Hazard,26,https://oparchive.com/images/characters/Buffalo.webp,3,Pirates
165,Chadros Higelyges [Brownbeard],Male,Brownbeard Pirates,Grand Line,Human,None,None,None,80060000,691,45,Alive,Punk Hazard,26,https://oparchive.com/images/characters/Chadros_Higelyges.webp,3,Pirates
166,Giolla,Female,Donquixote Pirates,North Blue,Human,Ato Ato no Mi,Paramecia,None,-1,221,61,Alive,Dressrosa,27,https://oparchive.com/images/characters/Giolla.webp,3,Pirates
167,Caesar Clown,Male,Germa Kingdom,Grand Line,Human,Gasu Gasu no Mi,Logia,None,300000000,309,55,Alive,Punk Hazard,26,https://oparchive.com/images/characters/Caesar_Clown.webp,1,None
168,Gladius,Male,Donquixote Pirates,North Blue,Human,Pamu Pamu no Mi,Paramecia,None,31000000,260,33,Alive,Dressrosa,27,https://oparchive.com/images/characters/Gladius.webp,3,Pirates
169,Lao G,Male,Donquixote Pirates,North Blue,Human,None,None,None,61000000,157,70,Alive,Dressrosa,27,https://oparchive.com/images/characters/Lao_G.webp,2,Pirates
170,Machvise,Male,Donquixote Pirates,North Blue,Human,Ton Ton no Mi,Paramecia,None,11000000,440,52,Alive,Dressrosa,27,https://oparchive.com/images/characters/Machvise.webp,3,Pirates
171,Kinemon,Male,Kouzuki Family,Grand Line (Wano),Human,Fuku Fuku no Mi,Paramecia,Observation;Armament,0,295,36,Alive,Punk Hazard,26,https://oparchive.com/images/characters/Kinemon.webp,1,None
172,Kouzuki Momonosuke,Male,Kouzuki Family,Grand Line,Human,Uo Uo no Mi Model: Seiryu (Artificial),Zoan,Observation,0,110,8,Alive,Punk Hazard,26,https://oparchive.com/images/characters/Kouzuki_Momonosuke.webp,1,None
173,Monet,Female,Donquixote Pirates,North Blue,Human,Yuki Yuki no Mi,Logia,None,0,227,30,Deceased,Punk Hazard,26,https://oparchive.com/images/characters/Monet.webp,2,Pirates
174,Sugar,Female,Donquixote Pirates,North Blue,Human,Hobi Hobi no Mi,Paramecia,None,-1,110,22,Alive,Dressrosa,27,https://oparchive.com/images/characters/Sugar.webp,2,Pirates
175,Vergo,Male,Donquixote Pirates,North Blue,Human,None,None,Observation;Armament,0,247,41,Deceased,Punk Hazard,26,https://oparchive.com/images/characters/Vergo.webp,2,Pirates
176,Cavendish,Male,Beautiful Pirates;Straw Hat Grand Fleet,Grand Line,Human,None,None,Observation;Armament,330000000,208,26,Alive,Dressrosa,27,https://oparchive.com/images/characters/Cavendish.webp,2,Pirates
177,Dellinger,Male,Donquixote Pirates,North Blue,Human-Fish-man,None,None,None,15000000,145,16,Alive,Dressrosa,27,https://oparchive.com/images/characters/Dellinger.webp,2,Pirates
178,Bartolomeo,Male,Barto Club;Straw Hat Grand Fleet,East Blue,Human,Bari Bari no Mi,Paramecia,None,200000000,220,24,Unknown,Dressrosa,27,https://oparchive.com/images/characters/Bartolomeo.webp,2,Pirates
179,Bobby Funk,Male,Mogaro Kingdom,Grand Line,Human,None,None,None,36000000,320,33,Alive,Dressrosa,27,https://oparchive.com/images/characters/Bobby_Funk.webp,3,None
180,Diamante,Male,Donquixote Pirates,North Blue,Human,Hira Hira no Mi,Paramecia,Observation;Armament,99000000,525,45,Alive,Dressrosa,27,https://oparchive.com/images/characters/Diamante.webp,2,Pirates
181,Chinjao,Male,Happo Navy,West Blue (Kano),Human,None,None,Conquerors;Observation;Armament,542000000,520,78,Alive,Dressrosa,27,https://oparchive.com/images/characters/Chinjao.webp,2,None
182,Hajrudin,Male,New Giant Warrior Pirates,Grand Line (Elbaf),Giant,None,None,None,-1,2200,81,Alive,Dressrosa,27,https://oparchive.com/images/characters/Hajrudin.webp,1,Pirates
183,Kaidou,Male,Beasts Pirates,Grand Line,Human,Uo Uo no Mi Model: Seiryu,Zoan,Conquerors;Observation;Armament,4611100000,710,59,Unknown,Dressrosa,27,https://oparchive.com/images/characters/Kaidou.webp,1,Pirates
184,Donquixote Rosinante,Male,Marine,Red Line (Mary Geoise),Human,Nagi Nagi no Mi,Paramecia,None,-1,293,26,Deceased,Dressrosa,27,https://oparchive.com/images/characters/Donquixote_Rosinante.webp,2,Marine
185,Gismonda,Male,CP0,West Blue,Human,None,None,Unknown,0,-1,-1,Alive,Dressrosa,27,https://oparchive.com/images/characters/Gismonda.webp,3,World Government
186,Guernika,Male,CP0,West Blue,Human,None,None,Observation;Armament,0,243,42,Deceased,Dressrosa,27,https://oparchive.com/images/characters/Guernika.webp,3,World Government
187,Pica,Male,Donquixote Pirates,North Blue,Human,Ishi Ishi no Mi,Paramecia,Observation;Armament,99000000,470,40,Alive,Dressrosa,27,https://oparchive.com/images/characters/Pica.webp,2,Pirates
188,Issho [Fujitora],Male,Marine,Grand Line,Human,Zushi Zushi no Mi,Paramecia,Observation;Armament,3000000000,270,54,Alive,Dressrosa,27,https://oparchive.com/images/characters/Issho.webp,1,Marine
189,Joseph,Male,CP0,West Blue,Human-Longarm,None,None,Unknown,0,-1,-1,Alive,Dressrosa,27,https://oparchive.com/images/characters/Joseph.webp,3,World Government
190,Señor Pink [Senor Pink],Male,Donquixote Pirates,Grand Line,Human,Sui Sui no Mi,Paramecia,None,58000000,244,46,Alive,Dressrosa,27,https://oparchive.com/images/characters/Senor_Pink.webp,2,Pirates
191,Kelly Funk,Male,Mogaro Kingdom,Grand Line,Human,Jake Jake no Mi,Paramecia,None,57000000,168,36,Alive,Dressrosa,27,https://oparchive.com/images/characters/Kelly_Funk.webp,3,None
192,Koala,Female,Revolutionary Army,Grand Line,Human,None,None,Armament,-1,160,23,Alive,Fish-Man Island,25,https://oparchive.com/images/characters/Koala.webp,2,Revolutionary Army
193,Kurozumi Kanjuro,Male,Kurozumi Family,Grand Line (Wano),Human,Fude Fude no Mi,Paramecia,Observation;Armament,0,347,34,Deceased,Dressrosa,27,https://oparchive.com/images/characters/Kurozumi_Kanjuro.webp,1,None
194,Leo,Male,Tontatta Kingdom;Strawhat Grand Fleet,Grand Line (Dressrosa),Dwarf,Nui Nui no Mi,Paramecia,None,0,23,25,Alive,Dressrosa,27,https://oparchive.com/images/characters/Leo.webp,2,None
195,Mansherry,Female,Tontatta Kingdom,Grand Line (Dressrosa),Dwarf,Chiyu Chiyu no Mi,Paramecia,None,0,20,25,Alive,Dressrosa,27,https://oparchive.com/images/characters/Mansherry.webp,3,None
196,Orlumbus,Male,Yonta Maria Grand Fleet;Straw Hat Grand Fleet,Grand Line,Human,None,None,None,148000000,480,42,Alive,Dressrosa,27,https://oparchive.com/images/characters/Orlumbus.webp,2,None
197,Suleiman,Male,Beautiful Pirates;Straw Hat Grand Fleet,South Blue,Human,None,None,None,67000000,240,40,Alive,Dressrosa,27,https://oparchive.com/images/characters/Suleiman.webp,3,Pirates
198,Rebecca,Female,Dressrosa Kingdom,Grand Line (Dressrosa),Human,None,None,Observation,0,171,16,Alive,Dressrosa,27,https://oparchive.com/images/characters/Rebecca.webp,2,World Government
199,Riku Doldo III,Male,Dressrosa Kingdom,Grand Line (Dressrosa),Human,None,None,None,0,261,60,Alive,Dressrosa,27,https://oparchive.com/images/characters/Riku_Doldo_Iii.webp,2,World Government
200,Sai,Male,Happo Navy;Straw Hat Grand Fleet,West Blue (Kano),Human,None,None,Observation;Armament,210000000,242,28,Alive,Dressrosa,27,https://oparchive.com/images/characters/Sai.webp,2,None
201,Scarlett,Female,Dressrosa Kingdom,Grand Line (Dressrosa,Human,None,None,None,0,-1,25,Deceased,Dressrosa,27,https://oparchive.com/images/characters/Scarlett.webp,3,World Government
202,Trebol,Male,Donquixote Pirates,North Blue,Human,Beta Beta no Mi,Paramecia,Observation;Armament,99000000,349,49,Alive,Dressrosa,27,https://oparchive.com/images/characters/Trebol.webp,2,Pirates
203,Viola,Female,Dressrosa Kingdom,Grand Line (Dressrosa),Human,Giro Giro no Mi,Paramecia,None,0,178,29,Alive,Dressrosa,27,https://oparchive.com/images/characters/Viola.webp,2,World Government
204,Buckingham Stussy,Female,None;Rocks Pirates,Grand Line,Human,None,None,None,-1,68,76,Alive,Zou,28,https://oparchive.com/images/characters/Buckingham_Stussy.webp,3,Pirates
205,Jack,Male,Beasts Pirates,Grand Line,Fish-man,Zou Zou no Mi Model: Mammoth,Zoan,Observation;Armament,1000000000,830,28,Alive,Zou,28,https://oparchive.com/images/characters/Jack.webp,1,Pirates
206,Vito,Male,Fire Tank Pirates,West Blue,Human,None,None,None,95000000,242,36,Alive,Zou,28,https://oparchive.com/images/characters/Vito.webp,3,Pirates
207,Carrot,Female,Mokomo Dukedom,Grand Line (Zou),Mink,None,None,None,0,161,15,Alive,Zou,28,https://oparchive.com/images/characters/Carrot.webp,1,None
208,Edward Weevil,Male,Seven Warlords,Grand Line,Human,None,None,Observation;Armament,480000000,680,35,Alive,Zou,28,https://oparchive.com/images/characters/Edward_Weevil.webp,2,None
209,Inuarashi [Dog Storm],Male,Mokomo Dukedom,Grand Line (Zou),Mink,None,None,Observation;Armament,0,511,40,Alive,Zou,28,https://oparchive.com/images/characters/Inuarashi.webp,1,None
210,Nekomamushi [Cat Viper],Male,Mokomo Dukedom,Grand Line (Zou),Mink,None,None,Observation;Armament,0,522,40,Alive,Zou,28,https://oparchive.com/images/characters/Nekomamushi.webp,1,None
211,Pedro,Male,Mokomo Dukedom,Grand Line (Zou),Mink,None,None,Observation;Armament,382000000,233,32,Deceased,Zou,28,https://oparchive.com/images/characters/Pedro.webp,1,None
212,Raizo,Male,Kouzuki Family,Grand Line (Wano),Human,Maki Maki no Mi,Paramecia,Observation;Armament,0,311,35,Alive,Zou,28,https://oparchive.com/images/characters/Raizo.webp,2,None
213,Wanda,Female,Mokomo Dukedom,Grand Line (Zou),Mink,None,None,None,0,181,28,Alive,Zou,28,https://oparchive.com/images/characters/Wanda.webp,2,None
214,Napoleon,Male,Big Mom Pirates,Grand Line,Object,None,None,None,0,848,-1,Unknown,Whole Cake Island,29,https://oparchive.com/images/characters/Napoleon.webp,2,Pirates
215,Charlotte Brûlée [Brulee],Female,Big Mom Pirates,Grand Line (Totto Land),Human,Mira Mira no Mi,Paramecia,None,-1,350,43,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Brûlée.webp,2,Pirates
216,Charlotte Chiffon,Female,Fire Tank Pirates,Grand Line (Totto Land),Human,None,None,None,-1,215,26,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Chiffon.webp,3,Pirates
217,Charlotte Cracker,Male,Big Mom Pirates,Grand Line (Totto Land),Human,Bisu Bisu no Mi,Paramecia,Observation;Armament,860000000,307,45,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Cracker.webp,2,Pirates
218,Charlotte Daifuku,Male,Big Mom Pirates,Grand Line (Totto Land),Human,Hoya Hoya no Mi,Paramecia,Observation;Armament,300000000,489,48,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Daifuku.webp,2,Pirates
219,Charlotte Katakuri,Male,Big Mom Pirates,Grand Line (Totto Land),Human,Mochi Mochi no Mi (Awakened),Paramecia,Conquerors;Observation;Armament,1057000000,509,48,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Katakuri.webp,1,Pirates
220,Charlotte Mont-dOr,Male,Big Mom Pirates,Grand Line (Totto Land),Human,Buku Buku no Mi,Paramecia,None,120000000,260,38,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Mont_Dor.webp,2,Pirates
221,Charlotte Oven,Male,Big Mom Pirates,Grand Line (Totto Land),Human,Netsu Netsu no Mi,Paramecia,Observation;Armament,300000000,492,48,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Oven.webp,2,Pirates
222,Charlotte Perospero,Male,Big Mom Pirates,Grand Line (Totto Land),Human,Pero Pero no Mi,Paramecia,Observation;Armament,700000000,333,50,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Perospero.webp,1,Pirates
223,Charlotte Praline,Female,Sun Pirates,Grand Line (Totto Land),Human-Merfolk,None,None,None,-1,800,29,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Praline.webp,3,Pirates
224,Charlotte Pudding,Female,Big Mom Pirates,Grand Line (Totto Land),Human-Three-Eye,Memo Memo no Mi,Paramecia,None,-1,166,16,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Pudding.webp,2,Pirates
225,Charlotte Smoothie,Female,Big Mom Pirates,Grand Line (Totto Land),Human-Longleg,Shibo Shibo no Mi,Paramecia,Observation;Armament,932000000,464,35,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Charlotte_Smoothie.webp,2,Pirates
226,Gotti,Male,Fire Tank Pirates,West Blue,Human,None,None,None,90000000,375,33,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Gotti.webp,3,Pirates
227,Jarul,Male,Giant Warrior Pirates,Grand Line (Elbaf),Giant,None,None,None,-1,2050,408,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Jarul.webp,3,Pirates
228,Prometheus,Male,Big Mom Pirates,Grand Line,Object,None,None,None,0,239,-1,Unknown,Whole Cake Island,29,https://oparchive.com/images/characters/Prometheus.webp,2,Pirates
229,Morgans,Male,None,Grand Line,Human,Tori Tori no Mi Model: Albatross,Zoan,None,0,305,53,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Morgans.webp,3,None
230,Pound,Male,None,Grand Line,Human,None,None,None,0,731,48,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Pound.webp,3,None
231,Zeus,Male,Straw Hat Pirates,Grand Line,Object,None,None,None,0,232,-1,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Zeus.webp,2,Pirates
232,Stussy,Female,None;CP0,Grand Line,Human-Clone,Batto Batto no Mi,Zoan,Observation;Armament,0,179,36,Unknown,Whole Cake Island,29,https://oparchive.com/images/characters/Stussy.webp,2,World Government
233,Vinsmoke Ichiji,Male,Germa Kingdom,North Blue (Germa),Human,None,None,None,0,186,21,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Vinsmoke_Ichiji.webp,2,None
234,Vinsmoke Judge,Male,Germa Kingdom,North Blue (Germa),Human,None,None,None,0,272,56,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Vinsmoke_Judge.webp,1,None
235,Vinsmoke Niji,Male,Germa Kingdom,North Blue (Germa),Human,None,None,None,0,185,21,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Vinsmoke_Niji.webp,2,None
236,Vinsmoke Reiju,Female,Germa Kingdom,North Blue (Germa),Human,None,None,None,0,173,24,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Vinsmoke_Reiju.webp,2,None
237,Vinsmoke Sora,Female,Germa Kingdom,North Blue,Human,None,None,None,0,-1,-1,Deceased,Whole Cake Island,29,https://oparchive.com/images/characters/Vinsmoke_Sora.webp,3,None
238,Vinsmoke Yonji,Male,Germa Kingdom,North Blue (Germa),Human,None,None,None,0,194,21,Alive,Whole Cake Island,29,https://oparchive.com/images/characters/Vinsmoke_Yonji.webp,2,None
239,Belo Betty,Female,Revolutionary Army,East Blue,Human,Kobu Kobu no Mi,Paramecia,Observation;Armament,457000000,196,34,Alive,Reverie,30,https://oparchive.com/images/characters/Belo_Betty.webp,3,Revolutionary Army
240,Karasu,Male,Revolutionary Army,North Blue,Human,Susu Susu no Mi,Logia,Observation;Armament,400000000,265,47,Alive,Reverie,30,https://oparchive.com/images/characters/Karasu.webp,3,Revolutionary Army
241,Kinderella,Female,Evil Black Drum Kingdom,South Blue,Human,None,None,None,0,-1,-1,Alive,Reverie,30,https://oparchive.com/images/characters/Kinderella.webp,3,World Government
242,Lindbergh,Male,Revolutionary Army,Grand Line (Zou),Mink,None,None,Observation;Armament,316000000,149,37,Alive,Reverie,30,https://oparchive.com/images/characters/Lindbergh.webp,3,Revolutionary Army
243,Morley,Male,Revolutionary Army,West Blue,Giant,Oshi Oshi no Mi,Paramecia,Observation;Armament,293000000,1253,160,Alive,Reverie,30,https://oparchive.com/images/characters/Morley.webp,3,Revolutionary Army
244,Nerona Imu,Male,World Government,Red Line (Mary Geoise),Unknown,Akuma No Mi (Awakened),Zoan,Conquerors;Observation,0,-1,-1,Alive,Reverie,30,https://oparchive.com/images/characters/Imu.webp,1,World Govenrment
245,Alber [King],Male,Beasts Pirates,Red Line,Lunarian,Ryu Ryu no Mi Model: Pteranodon,Zoan,Observation;Armament,1390000000,613,47,Alive,Wano Country,31,https://oparchive.com/images/characters/King.webp,1,Pirates
246,Black Maria,Female,Beasts Pirates,Grand Line (Wano),Human,Kumo Kumo no Mi Model: Rosamygale Grauvogeli,Zoan,Observation;Armament,480000000,820,29,Alive,Wano Country,31,https://oparchive.com/images/characters/Black_Maria.webp,3,Pirates
247,Aramaki [Ryokugyu],Male,Marine,South Blue,Human,Mori Mori no Mi,Logia,Observation;Armament,3000000000,308,41,Alive,Wano Country,31,https://oparchive.com/images/characters/Aramaki.webp,2,Marine
248,Ashura Doji,Male,Kouzuki Family,Grand Line (Wano),Human,None,None,Observation;Armament,0,544,56,Deceased,Wano Country,31,https://oparchive.com/images/characters/Ashura_Doji.webp,2,None
249,Hera,Female,Big Mom Pirates,Grand Line (Wano),Object,None,None,None,0,212,-1,Unknown,Wano Country,31,https://oparchive.com/images/characters/Hera.webp,2,Pirates
250,Denjiro [Kyoshiro],Male,Kouzuki Family,Grand Line (Wano),Human,None,None,Observation;Armament,0,306,47,Alive,Wano Country,31,https://oparchive.com/images/characters/Denjiro.webp,2,None
251,Page One,Male,Beasts Pirates,Grand Line,Human,Ryu Ryu no Mi Model: Spinosaurus,Zoan,Observation;Armament,290000000,171,20,Alive,Wano Country,31,https://oparchive.com/images/characters/Page_One.webp,2,Pirates
252,Hyougoro,Male,None,Grand Line (Wano),Human,None,None,Observation;Armament,0,100,70,Alive,Wano Country,31,https://oparchive.com/images/characters/Hyougoro.webp,2,None
253,Kawamatsu,Male,Kouzuki Family,Grand Line (Fishman),Fish-man,None,None,Observation;Armament,0,271,41,Alive,Wano Country,31,https://oparchive.com/images/characters/Kawamatsu.webp,2,None
254,Kikunojo,Male,Kouzuki Family,Grand Line (Wano),Human,None,None,Observation;Armament,0,287,22,Alive,Wano Country,31,https://oparchive.com/images/characters/Kikunojo.webp,2,None
255,Kouzuki Hiyori,Female,Kouzuki Family,Grand Line,Human,None,None,None,0,170,26,Alive,Wano Country,31,https://oparchive.com/images/characters/Kouzuki_Hiyori.webp,2,None
256,Kouzuki Oden,Male,Kouzuki Family,Grand Line (Wano),Human,None,None,Conquerors;Observation;Armament,0,382,39,Deceased,Wano Country,31,https://oparchive.com/images/characters/Kouzuki_Oden.webp,1,None
257,Kouzuki Sukiyaki [Tengu],Male,Kouzuki Family,Grand Line (Wano),Human,None,None,None,0,214,81,Alive,Wano Country,31,https://oparchive.com/images/characters/Kouzuki_Sukiyaki.webp,3,None
258,Kurozumi Orochi,Male,Kurozumi Family,Grand Line (Wano),Human,Hebi Hebi no Mi Model: Yamata no Orochi,Zoan,None,0,350,54,Deceased,Wano Country,31,https://oparchive.com/images/characters/Kurozumi_Orochi.webp,1,None
259,Kurozumi Semimaru,Male,Kurozumi Family,Grand Line (Wano),Human,Bari Bari no Mi,Paramecia,None,0,227,83,Deceased,Wano Country,31,https://oparchive.com/images/characters/Kurozumi_Semimaru.webp,3,None
260,Maha,Male,CP0,West Blue,Human,None,None,None,0,-1,-1,Unknown,Wano Country,31,https://oparchive.com/images/characters/Maha.webp,3,World Government
261,Sasaki,Male,Beasts Pirates,Grand Line,Fish-man,Ryu Ryu no Mi Model: Triceratops,Zoan,Observation;Armament,472000000,318,34,Alive,Wano Country,31,https://oparchive.com/images/characters/Sasaki.webp,3,Pirates
262,Prince Grus,Male,Marine;SWORD,West Blue,Human,Gunyo Gunyo no Mi,Unknown,Observation;Armament,500000000,205,29,Alive,Wano Country,31,https://oparchive.com/images/characters/Prince_Grus.webp,3,Marine
263,Scien [Queen],Male,Beasts Pirates,Grand Line,Human,Ryu Ryu no Mi Model: Brachiosaurus,Zoan,Observation;Armament,1320000000,612,56,Alive,Wano Country,31,https://oparchive.com/images/characters/Queen.webp,1,Pirates
264,Ulti,Female,Beasts Pirates,Grand Line,Human,Ryu Ryu no Mi Model: Pachycephalosaurus,Zoan,Observation;Armament,400000000,173,22,Alive,Wano Country,31,https://oparchive.com/images/characters/Ulti.webp,2,Pirates
265,Shimotsuki Yasuie,Male,Shimotsuki Family,Grand Line (Wano),Human,None,None,None,0,155,71,Deceased,Wano Country,31,https://oparchive.com/images/characters/Shimotsuki_Yasuie.webp,3,None
266,Shinobu,Female,Kouzuki Family,Grand Line (Wano),Human,Juku Juku no Mi,Paramecia,None,0,180,49,Alive,Wano Country,31,https://oparchive.com/images/characters/Shinobu.webp,2,None
267,Toko,Female,Shimotsuki Family,Grand Line (Wano),Human,None,None,None,0,89,6,Alive,Wano Country,31,https://oparchive.com/images/characters/Toko.webp,3,None
268,Whos-Who,Male,Beasts Pirates,North Blue,Human,Neko Neko no Mi Model: Saber Tiger,Zoan,Observation;Armament,546000000,336,38,Alive,Wano Country,31,https://oparchive.com/images/characters/Who's-who.webp,2,Pirates
269,Yamato,Female,Kouzuki Family,Grand Line (Wano),Human,Inu Inu no Mi Model: Okuchi no Makami,Zoan,Conquerors;Observation;Armament,0,263,28,Alive,Wano Country,31,https://oparchive.com/images/characters/Yamato.webp,1,None
270,Atlas [Vegapunk],Female,None;Marine (SSG),Grand Line (Egghead),Robot,None,None,None,0,729,216,Alive,Egghead,32,https://oparchive.com/images/characters/Atlas.webp,2,None
271,Edison [Vegapunk],Male,None;Marine (SSG),Grand Line (Egghead),Robot,None,None,None,0,100,218,Alive,Egghead,32,https://oparchive.com/images/characters/Edison.webp,2,None
272,Figarland Garling,Male,World Government,Red Line (Mary Geoise),Human,None,None,Conqueror;Armament;Observation,0,-1,-1,Alive,Egghead,32,https://oparchive.com/images/characters/Figarland_Garling.webp,2,World Govenrment
273,Ginny,Female,Revolutionary Army,Grand Line,Human,None,None,None,190000000,174,39,Deceased,Egghead,32,https://oparchive.com/images/characters/Ginny.webp,3,Revolutionary Army
274,Hibari,Female,Marine,North Blue,Human,None,None,Observation;Armament,200000000,165,17,Alive,Egghead,32,https://oparchive.com/images/characters/Hibari.webp,3,Marine
275,Lilith [Vegapunk],Female,None;Marine (SSG),Grand Line (Egghead),Robot,None,None,None,0,204,224,Alive,Egghead,32,https://oparchive.com/images/characters/Lilith.webp,2,None
